Id,Income,Age,Experience,Married/Single,House_Ownership,Car_Ownership,Profession,CITY,STATE,CURRENT_JOB_YRS,CURRENT_HOUSE_YRS,Risk_Flag,STATE,COUNT
4,6256451,41,2,single,rented,yes,Software_Developer,Bhubaneswar,Odisha,2,12,1,Maharashtra,72
5,5768871,47,11,single,rented,no,Civil_servant,Tiruchirappalli[10],Tamil_Nadu,3,14,1,Odisha,13
15,9420838,48,6,single,rented,no,Technical_writer,Madurai,Tamil_Nadu,6,10,1,Tamil_Nadu,42
18,3666346,56,12,single,rented,no,Politician,Bhusawal,Maharashtra,12,11,1,Madhya_Pradesh,43
29,8832725,64,5,single,rented,no,Biomedical_Engineer,Pondicherry,Puducherry,5,11,1,Karnataka,26
43,9760667,63,17,single,rented,no,Chartered_Accountant,Khandwa,Madhya_Pradesh,13,12,1,Bihar,44
45,9639445,45,9,single,rented,no,Technician,Bellary,Karnataka,9,10,1,Andhra_Pradesh,55
46,6868118,25,16,single,rented,no,Secretary,Danapur,Bihar,13,13,1,West_Bengal,52
56,1885923,46,16,single,rented,no,Magistrate,Thanjavur,Tamil_Nadu,8,14,1,Telangana,19
57,5554586,39,18,single,rented,no,Software_Developer,Hindupur,Andhra_Pradesh,13,13,1,Jharkhand,24
59,9861298,59,16,single,rented,no,Technical_writer,North_Dumdum,West_Bengal,9,11,1,Haryana,21
62,8773158,58,18,single,rented,yes,Firefighter,Serampore,West_Bengal,5,13,1,Assam,21
75,2116007,24,5,single,rented,yes,Analyst,Suryapet,Telangana,5,13,1,Uttar_Pradesh,57
81,7839236,68,7,single,rented,no,Biomedical_Engineer,Amravati,Maharashtra,7,14,1,Gujarat,19
82,6115704,57,17,single,owned,no,Economist,Deoghar,Jharkhand,12,14,1,Puducherry,2
83,7433875,32,12,single,rented,yes,Fashion_Designer,Chennai,Tamil_Nadu,11,10,1,Jammu_and_Kashmir,4
92,137594,52,10,single,rented,yes,Technical_writer,Sagar,Madhya_Pradesh,7,10,1,Delhi,11
94,8005608,65,8,single,rented,no,Civil_servant,Sonipat,Haryana,8,12,1,,0
100,6275695,66,10,single,rented,no,Architect,Ambarnath,Maharashtra,10,11,1,,0
107,5165629,61,0,single,rented,no,Aviator,North_Dumdum,West_Bengal,0,12,1,,0
116,5522159,22,6,single,rented,no,Computer_hardware_engineer,Anantapur,Andhra_Pradesh,6,12,1,,0
117,4428363,46,11,single,rented,no,Software_Developer,Nagaon,Assam,11,10,1,,0
119,7154493,28,4,single,rented,no,Engineer,Dindigul,Tamil_Nadu,4,13,1,,0
121,8769550,23,13,single,rented,no,Computer_hardware_engineer,Ghaziabad,Uttar_Pradesh,9,10,1,,0
129,46750,33,13,single,rented,yes,Chef,Morbi,Gujarat,10,11,1,,0
131,7187813,47,2,single,rented,no,Flight_attendant,Parbhani,Maharashtra,2,13,1,,0
132,5644262,60,7,single,rented,no,Engineer,Kalyan-Dombivli,Maharashtra,3,11,1,,0
143,4392927,41,2,single,rented,no,Chemical_engineer,Mirzapur,Uttar_Pradesh,2,13,1,,0
153,3775604,46,11,single,rented,no,Surgeon,Proddatur,Andhra_Pradesh,5,11,1,,0
154,8195887,79,16,single,rented,no,Chef,Ichalkaranji,Maharashtra,14,13,1,,0
160,1134496,77,3,single,rented,no,Surgeon,Jehanabad[38],Bihar,3,10,1,,0
165,1856689,46,5,single,rented,yes,Air_traffic_controller,Amravati,Maharashtra,5,12,1,,0
169,8451099,70,4,single,rented,yes,Design_Engineer,Kishanganj[35],Bihar,4,13,1,,0
170,624985,47,11,single,rented,no,Software_Developer,Varanasi,Uttar_Pradesh,6,11,1,,0
173,233888,64,1,single,rented,no,Psychologist,Tumkur,Karnataka,1,10,1,,0
176,6694786,69,17,single,norent_noown,no,Surveyor,Miryalaguda,Telangana,11,11,1,,0
180,9352887,53,6,single,rented,yes,Technical_writer,Muzaffarnagar,Uttar_Pradesh,6,11,1,,0
187,9603186,43,5,single,rented,no,Microbiologist,Munger,Bihar,5,13,1,,0
188,3489049,66,11,single,rented,no,Software_Developer,Tirunelveli,Tamil_Nadu,11,12,1,,0
